AABL_correct,AABL_incorrect,refactored_correct,refactored_incorrect
45,155,48,152
46,154,49,151
47,153,50,150
48,152,51,149
48,152,51,149
49,151,52,148
49,151,52,148
49,151,52,148
49,151,52,148
50,150,53,147
50,150,54,146
51,149,55,145
51,149,55,145
52,148,56,144
53,147,57,143
54,146,58,142
55,145,59,141
56,144,60,140
56,144,60,140
57,143,60,140
58,142,61,139
58,142,61,139
58,142,61,139
58,142,61,139
59,141,62,138
59,141,62,138
60,140,63,137
60,140,63,137
61,139,64,136
62,138,65,135
62,138,65,135
62,138,65,135
63,137,66,134
63,137,66,134
63,137,66,134
63,137,66,134
63,137,66,134
63,137,66,134
64,136,67,133
65,135,68,132
66,134,69,131
66,134,69,131
67,133,70,130
68,132,71,129
69,131,72,128
69,131,72,128
69,131,72,128
70,130,73,127
70,130,73,127
70,130,73,127
71,129,74,126
71,129,74,126
71,129,74,126
71,129,74,126
72,128,75,125
72,128,75,125
73,127,76,124
73,127,76,124
0,200,0,200
0,200,0,200
0,200,0,200
1,199,0,200
2,198,0,200
2,198,0,200
2,198,0,200
2,198,0,200
2,198,1,199
2,198,2,198
2,198,2,198
3,197,3,197
4,196,4,196
4,196,4,196
5,195,5,195
5,195,6,194
5,195,7,193
5,195,7,193
5,195,8,192
6,194,8,192
6,194,8,192
6,194,8,192
7,193,9,191
7,193,9,191
7,193,10,190
7,193,10,190
8,192,10,190
8,192,10,190
9,191,11,189
10,190,12,188
10,190,12,188
10,190,12,188
11,189,13,187
11,189,13,187
11,189,13,187
11,189,13,187
11,189,13,187
11,189,13,187
12,188,13,187
12,188,13,187
12,188,13,187
12,188,13,187
12,188,13,187
13,187,13,187
14,186,14,186
15,185,15,185
15,185,15,185
15,185,15,185
15,185,15,185
16,184,16,184
16,184,17,183
17,183,18,182
17,183,18,182
18,182,19,181
18,182,19,181
19,181,19,181
19,181,19,181
19,181,19,181
19,181,20,180
20,180,20,180
20,180,20,180
20,180,20,180
20,180,20,180
20,180,20,180
20,180,21,179
20,180,21,179
20,180,21,179
20,180,21,179
20,180,21,179
20,180,22,178
21,179,22,178
21,179,23,177
22,178,24,176
22,178,25,175
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
22,178,26,174
23,177,26,174
24,176,27,173
24,176,27,173
25,175,28,172
25,175,28,172
25,175,28,172
25,175,28,172
25,175,28,172
25,175,29,171
25,175,29,171
25,175,29,171
25,175,29,171
25,175,30,170
26,174,30,170
26,174,30,170
26,174,30,170
26,174,30,170
26,174,31,169
27,173,31,169
28,172,31,169
29,171,32,168
30,170,32,168
30,170,33,167
30,170,33,167
30,170,33,167
31,169,34,166
32,168,34,166
32,168,34,166
32,168,34,166
32,168,34,166
33,167,35,165
33,167,36,164
33,167,36,164
33,167,36,164
34,166,36,164
34,166,36,164
35,165,37,163
36,164,38,162
36,164,38,162
36,164,38,162
37,163,39,161
38,162,40,160
38,162,40,160
39,161,41,159
40,160,42,158
41,159,43,157
41,159,43,157
41,159,43,157
41,159,43,157
41,159,43,157
42,158,44,156
43,157,45,155
43,157,45,155
43,157,45,155
43,157,45,155
44,156,46,154
44,156,47,153
44,156,47,153
44,156,47,153
45,155,48,152
46,154,49,151
47,153,49,151
47,153,49,151
48,152,50,150
49,151,51,149
50,150,52,148
51,149,53,147
51,149,53,147
51,149,53,147
52,148,54,146
52,148,54,146
52,148,54,146
52,148,54,146
53,147,55,145
54,146,56,144
54,146,56,144
54,146,56,144
54,146,56,144
55,145,57,143
55,145,57,143
55,145,57,143
55,145,57,143
56,144,58,142
57,143,59,141
57,143,59,141
57,143,59,141
57,143,59,141
58,142,60,140
59,141,61,139
59,141,61,139
60,140,62,138
60,140,62,138
61,139,63,137
62,138,64,136
63,137,65,135
63,137,65,135
64,136,66,134
64,136,66,134
64,136,66,134
64,136,66,134
64,136,66,134
65,135,67,133
66,134,68,132
67,133,69,131
68,132,70,130
69,131,71,129
69,131,72,128
70,130,73,127
71,129,74,126
72,128,75,125
72,128,75,125
72,128,75,125
72,128,75,125
72,128,75,125
